homeid,notification_date,provenancedetail,energytype,daily_standing_charge_pence,unit_charge_pence_per_kwh
59,30/05/2017,in_app,electricity,0,16.5
59,30/05/2017,in_app,gas,14,3.87
61,06/10/2016,primary_facetoface_initial,electricity,0.33,0.12
61,06/10/2016,primary_facetoface_initial,gas,0.3,0.33
62,26/08/2016,primary_facetoface_initial,electricity,31.31,
62,26/08/2016,primary_facetoface_initial,gas,24.74,
62,20/10/2017,in_app,electricity,36,16.16
62,20/10/2017,in_app,gas,26,4.05
62,31/10/2017,in_app,gas,26,3.89
64,20/10/2016,primary_facetoface_initial,electricity,26.02,13.42
64,20/10/2016,in_app,electricity,26,13.41
64,20/10/2016,primary_facetoface_initial,gas,22,3.98
64,20/10/2016,in_app,gas,21,3.98
64,27/03/2017,in_app,electricity,21,13.18
64,27/03/2017,in_app,gas,19,3.27
65,09/11/2016,primary_facetoface_initial,electricity,15.97,
65,09/11/2016,primary_facetoface_initial,gas,3.45,
65,08/05/2017,in_app,electricity,27,15
65,08/05/2017,in_app,gas,29,4.03
65,08/05/2017,in_app,gas,27,3.84
66,08/11/2017,in_app,electricity,20,14.03
66,08/11/2017,in_app,gas,28,2.54
68,24/11/2016,primary_facetoface_initial,electricity,11.24,
68,24/11/2016,primary_facetoface_initial,gas,6.77,
69,04/01/2017,primary_facetoface_initial,electricity,,12.01
69,04/01/2017,in_app,electricity,0,12.01
69,04/01/2017,primary_facetoface_initial,gas,3.02,
70,07/12/2016,primary_facetoface_initial,electricity,16.42,12.98
70,07/12/2016,in_app,electricity,16,12.97
70,07/12/2016,primary_facetoface_initial,gas,21.9,3.76
70,07/12/2016,in_app,gas,21,3.75
71,11/01/2017,primary_facetoface_initial,electricity,23.02,9.34
71,11/01/2017,in_app,electricity,23,9.34
71,11/01/2017,primary_facetoface_initial,gas,23.02,2.26
71,11/01/2017,in_app,gas,23,2.25
72,04/01/2017,primary_facetoface_initial,electricity,,17.1
72,04/01/2017,in_app,electricity,0,17.1
72,04/01/2017,primary_facetoface_initial,gas,,5.2
72,04/01/2017,in_app,gas,0,5.19
72,17/07/2017,in_app,electricity,0,19.95
72,17/07/2017,in_app,electricity,0,20.23
72,17/07/2017,in_app,gas,0,5.2
72,21/07/2017,in_app,electricity,0,16.34
72,21/07/2017,in_app,gas,0,4.97
74,05/01/2017,primary_facetoface_initial,electricity,12.75,
74,05/01/2017,primary_facetoface_initial,gas,8,
74,30/01/2018,in_app,electricity,0,0.13
74,30/01/2018,in_app,electricity,25,12.53
74,30/01/2018,in_app,gas,0,2.84
74,30/01/2018,in_app,gas,22,2.84
75,10/01/2017,primary_facetoface_initial,electricity,27.31,13.05
75,10/01/2017,in_app,electricity,27,13.05
75,10/01/2017,primary_facetoface_initial,gas,27.31,3.69
75,10/01/2017,in_app,gas,27,3.68
76,18/01/2017,primary_facetoface_initial,electricity,19.27,13.81
76,18/01/2017,in_app,electricity,19,13.8
76,18/01/2017,primary_facetoface_initial,gas,21.75,3.19
76,18/01/2017,in_app,gas,21,3.18
77,17/01/2017,primary_facetoface_initial,electricity,,16.5
77,17/01/2017,in_app,electricity,0,16.49
77,17/01/2017,primary_facetoface_initial,gas,14.38,3.87
77,17/01/2017,in_app,gas,14,3.86
78,19/01/2017,primary_facetoface_initial,electricity,16.44,13.46
78,19/01/2017,in_app,electricity,16,13.46
78,19/01/2017,primary_facetoface_initial,gas,16.44,3.94
78,19/01/2017,in_app,gas,16,3.93
78,21/05/2018,in_app,electricity,16,16.44
78,21/05/2018,in_app,gas,16,3.94
79,17/01/2017,primary_facetoface_initial,electricity,11.5,
79,17/01/2017,primary_facetoface_initial,gas,2.58,
79,04/12/2017,in_app,electricity,21,13.18
79,04/12/2017,in_app,gas,19,3.27
80,24/01/2017,primary_facetoface_initial,electricity,16.42,13
80,24/01/2017,in_app,electricity,16,13
80,24/01/2017,primary_facetoface_initial,gas,21.9,3.79
80,24/01/2017,in_app,gas,22,3.79
81,26/01/2017,primary_facetoface_initial,electricity,0.13,10.36
81,26/01/2017,in_app,electricity,0,10.36
81,26/01/2017,primary_facetoface_initial,gas,0.08,2.92
81,26/01/2017,in_app,gas,0,2.92
82,30/01/2017,primary_facetoface_initial,electricity,15.5,10.22
82,30/01/2017,in_app,electricity,15,10.22
82,30/01/2017,primary_facetoface_initial,gas,15.34,2.32
82,30/01/2017,in_app,gas,15,2.32
82,17/06/2017,in_app,electricity,19,12.4
82,17/06/2017,in_app,gas,20,2.9
82,17/06/2017,in_app,gas,19,2.76
83,31/01/2017,primary_facetoface_initial,gas,3.28,
83,20/04/2018,in_app,electricity,24,14.05
83,20/04/2018,in_app,gas,25,3.21
84,31/01/2017,in_app,electricity,0,15.27
84,31/01/2017,primary_facetoface_initial,gas,,4.45
84,31/01/2017,in_app,gas,0,4.45
85,02/02/2017,primary_facetoface_initial,electricity,16.28,
85,02/02/2017,primary_facetoface_initial,gas,4.21,
85,02/09/2017,in_app,electricity,28,15.5
85,02/09/2017,in_app,gas,30,4.01
86,02/02/2017,primary_facetoface_initial,electricity,27.95,13.04
86,02/02/2017,in_app,electricity,28,13.04
86,02/02/2017,primary_facetoface_initial,gas,22.62,2.96
86,02/02/2017,in_app,gas,23,2.96
88,14/12/2017,in_app,electricity,16,17.22
88,14/12/2017,in_app,gas,206,3.94
89,09/02/2017,primary_facetoface_initial,electricity,25.43,10.25
89,09/02/2017,in_app,electricity,25,10.25
89,09/02/2017,primary_facetoface_initial,gas,23.74,2.97
89,09/02/2017,in_app,gas,24,2.97
92,14/02/2017,primary_facetoface_initial,electricity,30.21,15.62
92,14/02/2017,in_app,electricity,30,15.62
92,14/02/2017,primary_facetoface_initial,gas,30.21,3.59
92,14/02/2017,in_app,gas,30,3.59
93,14/02/2017,primary_facetoface_initial,electricity,32.7,14.72
93,14/02/2017,in_app,electricity,33,14.72
93,14/02/2017,primary_facetoface_initial,gas,25.06,3.94
93,14/02/2017,in_app,gas,25,3.94
94,28/08/2017,in_app,electricity,28,15.5
94,28/08/2017,in_app,gas,30,4.01
96,28/02/2017,primary_facetoface_initial,electricity,19.84,12.19
96,28/02/2017,in_app,electricity,20,12.19
96,28/02/2017,primary_facetoface_initial,gas,27.56,2.39
96,28/02/2017,in_app,gas,28,2.39
97,02/03/2017,primary_facetoface_initial,gas,,3.75
97,02/03/2017,in_app,gas,0,3.75
98,02/03/2017,primary_facetoface_initial,electricity,27.85,
98,02/03/2017,primary_facetoface_initial,gas,29.8,
99,07/03/2017,primary_facetoface_initial,electricity,20.66,12.13
99,07/03/2017,in_app,electricity,21,12.13
99,07/03/2017,primary_facetoface_initial,gas,21.75,2.15
99,07/03/2017,in_app,gas,22,2.15
100,25/05/2017,in_app,electricity,27,16.09
100,25/05/2017,in_app,electricity,28,16.89
100,25/05/2017,in_app,electricity,13,2.65
100,25/05/2017,in_app,gas,27,4.87
100,25/05/2017,in_app,gas,8,9.4
101,09/03/2017,primary_facetoface_initial,gas,3.19,
101,30/03/2017,in_app,electricity,5,11.97
101,30/03/2017,in_app,electricity,18,11.97
101,30/03/2017,in_app,gas,5,3.19
101,30/03/2017,in_app,gas,17,3.19
102,09/03/2017,primary_facetoface_initial,electricity,17.24,
102,09/03/2017,primary_facetoface_initial,gas,23,
102,11/09/2017,in_app,electricity,17,17.07
102,11/09/2017,in_app,gas,23,4.31
102,04/10/2017,in_app,gas,22,3.92
105,31/12/2017,in_app,electricity,14,13.32
105,31/12/2017,in_app,gas,14,2.75
106,23/05/2017,in_app,electricity,26,13.39
106,23/05/2017,in_app,gas,27,4.18
106,23/05/2017,in_app,gas,26,3.98
106,23/01/2018,in_app,electricity,25,12.25
106,23/01/2018,in_app,gas,25,2.47
107,04/04/2017,in_app,electricity,5,13.03
107,04/04/2017,in_app,gas,5,3.77
109,20/04/2017,in_app,electricity,17,13.66
109,20/04/2017,in_app,gas,22,3.3
110,18/04/2017,in_app,electricity,18,11.42
110,18/04/2017,in_app,electricity,19,11.99
110,18/04/2017,in_app,gas,26,2.42
113,20/06/2017,in_app,electricity,21,12.86
113,20/06/2017,in_app,gas,19,2.75
114,16/06/2017,in_app,electricity,15,16.39
114,16/06/2017,in_app,gas,15,3.94
114,18/12/2017,in_app,electricity,15,15.48
114,18/12/2017,in_app,gas,15,3.72
115,15/12/2017,in_app,gas,23,3.83
115,04/01/2018,in_app,gas,24,4.02
117,20/06/2017,in_app,electricity,20,10.68
117,20/06/2017,in_app,gas,20,2.35
118,01/07/2017,in_app,electricity,11,12.23
118,01/07/2017,in_app,gas,11,3.69
120,24/06/2017,in_app,electricity,17,13.33
120,24/06/2017,in_app,electricity,16,12.7
120,24/06/2017,in_app,gas,22,3.13
120,04/07/2017,in_app,electricity,16,12.7
120,04/07/2017,in_app,gas,23,17.24
120,07/11/2017,in_app,electricity,17,13.33
120,07/11/2017,in_app,gas,23,3.29
121,15/06/2017,in_app,electricity,27,15
121,15/06/2017,in_app,gas,27,3.84
121,09/11/2017,in_app,electricity,27,15
121,09/11/2017,in_app,gas,27,3.84
121,22/05/2018,in_app,electricity,16,14.17
121,22/05/2018,in_app,gas,22,2.83
123,21/06/2017,in_app,electricity,16,13.46
123,21/06/2017,in_app,gas,16,3.94
126,18/09/2017,in_app,electricity,27,9.25
126,18/09/2017,in_app,electricity,27,18.94
126,18/09/2017,in_app,electricity,26,27
126,18/09/2017,in_app,gas,26,3.75
128,22/06/2017,in_app,gas,16,3.94
128,29/07/2017,in_app,electricity,17,4.14
133,11/07/2017,in_app,electricity,27,3.62
133,11/07/2017,in_app,electricity,27,15
133,11/07/2017,in_app,gas,27,3.62
134,14/08/2017,in_app,electricity,23,3.38
134,14/08/2017,in_app,electricity,16,12.7
134,14/08/2017,in_app,gas,22,3.22
136,29/06/2017,in_app,electricity,17,12.43
136,29/06/2017,in_app,gas,17,2.56
137,03/07/2017,in_app,electricity,8,16.86
137,03/07/2017,in_app,gas,8,3.86
138,08/07/2017,in_app,electricity,6,11.88
138,08/07/2017,in_app,gas,6,3.42
139,07/07/2017,in_app,electricity,26,13.98
139,07/07/2017,in_app,gas,23,3.71
143,06/07/2017,in_app,electricity,28,15.75
143,06/07/2017,in_app,electricity,28,3.23
143,06/07/2017,in_app,gas,28,3.23
143,10/07/2017,in_app,electricity,28,15.75
143,10/07/2017,in_app,gas,27,3.08
145,10/07/2017,in_app,electricity,25,12.26
145,10/07/2017,in_app,gas,25,2.47
146,24/08/2017,in_app,electricity,42,10.35
146,24/08/2017,in_app,electricity,40,9.86
146,24/08/2017,in_app,gas,2,2.36
147,20/07/2017,in_app,electricity,20,15.98
147,20/07/2017,in_app,gas,24,3.31
147,20/07/2017,in_app,gas,23,3.15
147,30/10/2017,in_app,electricity,25,12.25
147,30/10/2017,in_app,electricity,23,11.67
147,30/10/2017,in_app,gas,25,2.47
147,07/11/2017,in_app,electricity,24,17.54
147,07/11/2017,in_app,electricity,24,12.25
147,07/11/2017,in_app,gas,24,3.47
147,07/11/2017,in_app,gas,24,2.47
150,02/12/2017,in_app,electricity,26,12.87
150,02/12/2017,in_app,gas,26,2.59
151,14/07/2017,in_app,electricity,26,12.46
151,14/07/2017,in_app,gas,26,3.75
152,20/07/2017,in_app,electricity,19,12.58
152,20/07/2017,in_app,gas,24,2.64
153,19/07/2017,in_app,electricity,25,12.26
153,19/07/2017,in_app,gas,25,2.47
153,15/01/2018,in_app,electricity,25,12.25
155,21/07/2017,in_app,electricity,0,16.51
155,21/07/2017,in_app,gas,0,4.92
155,22/07/2017,in_app,electricity,14,17.34
155,22/07/2017,in_app,electricity,14,17.77
155,22/07/2017,in_app,gas,14,5.17
157,11/08/2017,in_app,electricity,17,13.65
157,11/08/2017,in_app,gas,17,13.65
157,11/08/2017,in_app,gas,23,3.98
159,25/07/2017,in_app,electricity,10,11.19
159,25/07/2017,in_app,electricity,19,2.47
159,25/07/2017,in_app,gas,26,2.46
160,26/07/2017,in_app,electricity,28,16.58
160,04/09/2017,in_app,gas,26,3.75
161,26/07/2017,in_app,electricity,13,9.87
161,26/07/2017,in_app,gas,8,2.78
162,14/08/2017,in_app,electricity,13,9.87
162,14/08/2017,in_app,gas,9,2.92
162,20/11/2017,in_app,electricity,17,14.02
162,20/11/2017,in_app,electricity,16,13.36
162,20/11/2017,in_app,gas,22,2.74
163,15/08/2017,in_app,electricity,16,10.83
163,15/08/2017,in_app,gas,17,2.56
164,27/07/2017,in_app,electricity,2,12.92
164,27/07/2017,in_app,electricity,23,12.92
164,27/07/2017,in_app,gas,22,2.88
165,05/08/2017,in_app,electricity,26,13.39
165,05/08/2017,in_app,electricity,26,13.34
165,05/08/2017,in_app,gas,26,3.98
165,05/08/2017,in_app,gas,25,3.98
166,27/07/2017,in_app,electricity,16,13.46
166,27/07/2017,in_app,gas,16,3.94
167,25/08/2016,primary_facetoface_initial,electricity,23.02,
168,12/01/2018,in_app,electricity,14,14.19
168,12/01/2018,in_app,gas,7,3.37
169,02/08/2017,in_app,electricity,27,14.92
169,02/08/2017,in_app,gas,26,3.75
169,10/11/2017,in_app,electricity,16,13.36
169,10/11/2017,in_app,gas,22,2.74
170,09/08/2017,in_app,gas,16,4.08
170,09/08/2017,in_app,gas,17,3.86
170,11/08/2017,in_app,electricity,17,16.09
171,03/08/2017,in_app,electricity,22,14
171,03/08/2017,in_app,gas,20,2.87
173,08/08/2017,in_app,electricity,22,8.92
173,08/08/2017,in_app,gas,22,2.56
174,14/08/2017,in_app,electricity,25,13.35
174,14/08/2017,in_app,gas,25,2.66
175,21/08/2017,in_app,electricity,19,12.29
175,21/08/2017,in_app,gas,20,2.94
175,21/08/2017,in_app,gas,19,2.8
176,21/08/2017,in_app,electricity,25,12.26
176,21/08/2017,in_app,gas,25,2.47
177,24/08/2017,in_app,electricity,15,16.39
177,24/08/2017,in_app,gas,15,3.94
178,24/08/2017,in_app,electricity,40,9.86
178,24/08/2017,in_app,electricity,42,10.35
178,24/08/2017,in_app,gas,2,2.36
178,24/08/2017,in_app,gas,2,2.48
180,23/08/2017,in_app,electricity,16,16.25
180,23/08/2017,in_app,gas,22,4.1
182,30/09/2017,in_app,electricity,0,15.03
182,30/09/2017,in_app,electricity,0,14.31
182,30/09/2017,in_app,gas,0,3.31
183,11/09/2017,in_app,electricity,17,12.9
183,11/09/2017,in_app,gas,23,3.07
184,02/09/2017,in_app,electricity,21,13.18
184,02/09/2017,in_app,gas,19,2.95
185,02/09/2017,in_app,electricity,15,16.39
185,02/09/2017,in_app,gas,15,3.94
187,04/09/2017,in_app,electricity,58,3.12
187,04/09/2017,in_app,electricity,58,9.49
187,04/09/2017,in_app,gas,60,3.27
187,04/09/2017,in_app,gas,58,3.12
188,05/09/2017,in_app,electricity,16,16.25
188,05/09/2017,in_app,gas,16,3.91
189,06/09/2017,in_app,electricity,19,12.52
189,06/09/2017,in_app,gas,16,2.66
190,06/09/2017,in_app,electricity,26,13.39
190,06/09/2017,in_app,gas,26,3.75
191,26/11/2017,in_app,electricity,8,16
191,26/11/2017,in_app,gas,4,7.8
193,19/09/2017,in_app,electricity,27,14.37
193,19/09/2017,in_app,gas,29,3.26
193,19/09/2017,in_app,gas,27,3.1
194,19/09/2017,in_app,electricity,28,15.5
194,19/09/2017,in_app,gas,30,4.01
195,20/09/2017,in_app,electricity,15,11.17
195,20/09/2017,in_app,gas,22,38.12
195,20/09/2017,in_app,gas,21,3.63
197,26/09/2017,in_app,electricity,21,14.22
197,26/09/2017,in_app,gas,17,3.05
199,28/09/2017,in_app,electricity,16,15.88
199,28/09/2017,in_app,gas,16,3.94
200,28/09/2017,in_app,electricity,21,12.6
200,28/09/2017,in_app,gas,20,2.63
201,29/09/2017,in_app,electricity,19,12.4
201,29/09/2017,in_app,gas,19,2.76
202,29/09/2017,in_app,electricity,16,20.31
202,29/09/2017,in_app,gas,23,3.18
202,29/09/2017,in_app,gas,24,3.34
203,02/10/2017,in_app,electricity,0,0.15
203,02/10/2017,in_app,electricity,14,15.09
203,02/10/2017,in_app,gas,0,3.43
203,02/10/2017,in_app,gas,14,3.43
205,05/10/2017,in_app,electricity,19,16.11
205,05/10/2017,in_app,gas,19,3.69
206,04/10/2017,in_app,electricity,25,14.81
206,04/10/2017,in_app,gas,25,3.39
207,06/10/2017,in_app,electricity,26,13.18
208,06/10/2017,in_app,electricity,36,16.16
208,06/10/2017,in_app,gas,26,4.05
209,04/12/2017,in_app,gas,30,4.01
209,20/12/2017,in_app,electricity,30,15.57
210,09/10/2017,in_app,electricity,34,11.99
210,09/10/2017,in_app,gas,34,1.69
211,10/10/2017,in_app,electricity,16,16.39
211,10/10/2017,in_app,gas,16,3.94
212,11/10/2017,in_app,electricity,21,12.36
212,11/10/2017,in_app,gas,14,3.19
213,12/11/2017,in_app,electricity,27,15.75
213,12/11/2017,in_app,gas,27,4.14
213,12/11/2017,in_app,gas,28,4.1
213,12/11/2017,in_app,gas,27,4.17
214,17/10/2017,in_app,electricity,15,13.02
214,17/10/2017,in_app,gas,15,3.8
216,13/10/2017,in_app,electricity,26,15.32
216,13/10/2017,in_app,gas,26,3.98
218,14/10/2017,in_app,electricity,28,15.5
218,14/10/2017,in_app,gas,30,4.01
218,29/04/2018,in_app,electricity,24,14.06
218,29/04/2018,in_app,gas,24,2.96
219,16/10/2017,in_app,electricity,36,16.16
219,16/10/2017,in_app,gas,26,3.86
221,17/10/2017,in_app,electricity,24,12.25
221,17/10/2017,in_app,gas,24,2.47
221,17/10/2017,in_app,gas,23,2.35
222,09/12/2017,in_app,gas,16,16.39
222,09/12/2017,in_app,gas,16,3.94
223,18/10/2017,in_app,electricity,26,3.75
223,18/10/2017,in_app,electricity,26,18.4
223,18/10/2017,in_app,gas,26,3.75
224,24/10/2017,in_app,electricity,23,12.74
224,24/10/2017,in_app,gas,18,2.8
225,24/10/2017,in_app,gas,25,13.56
225,24/10/2017,in_app,gas,15,3.19
225,09/12/2017,in_app,electricity,25,13.56
225,09/12/2017,in_app,gas,15,3.19
226,25/10/2017,in_app,electricity,0,17.16
226,25/10/2017,in_app,gas,23,3.18
227,26/10/2017,in_app,electricity,16,13
227,26/10/2017,in_app,gas,22,3.79
227,20/11/2017,in_app,electricity,17,13.64
227,20/11/2017,in_app,electricity,13,16.42
227,20/11/2017,in_app,gas,22,3.79
227,25/01/2018,in_app,electricity,16,13.51
227,25/01/2018,in_app,gas,22,3.07
228,28/10/2017,in_app,electricity,28,15.5
228,28/10/2017,in_app,gas,23,4.04
228,28/10/2017,in_app,gas,30,4.01
229,30/10/2017,in_app,electricity,16,13.82
229,30/10/2017,in_app,electricity,19,15.08
229,30/10/2017,in_app,gas,5,4.6
229,30/10/2017,in_app,gas,18,3.84
230,04/11/2017,in_app,electricity,20,15.98
230,04/11/2017,in_app,gas,23,3.15
231,30/10/2017,in_app,electricity,24,13.18
231,30/10/2017,in_app,gas,24,4.34
232,30/10/2017,in_app,electricity,20,13.38
232,30/10/2017,in_app,gas,28,2.42
233,31/10/2017,in_app,electricity,28,2.42
233,31/10/2017,in_app,electricity,18,12.74
233,31/10/2017,in_app,gas,26,2.31
235,03/11/2017,in_app,electricity,19,12.57
235,03/11/2017,in_app,gas,19,2.75
236,01/11/2017,in_app,electricity,27,16.03
236,01/11/2017,in_app,gas,27,4.18
236,14/12/2017,in_app,electricity,26,12.86
236,14/12/2017,in_app,gas,25,2.47
237,10/11/2017,in_app,electricity,8,17.24
237,10/11/2017,in_app,gas,8,3.58
238,02/11/2017,in_app,electricity,29,13.11
238,02/11/2017,in_app,gas,29,2.89
239,03/11/2017,in_app,electricity,19,15.53
239,03/11/2017,in_app,gas,26,3.55
240,06/11/2017,in_app,electricity,15,16.4
240,06/11/2017,in_app,gas,15,3.94
241,07/11/2017,in_app,electricity,20,18.22
241,07/11/2017,in_app,gas,28,4.18
242,07/11/2017,in_app,electricity,8,17.24
242,07/11/2017,in_app,gas,8,3.58
243,07/11/2017,in_app,electricity,25,12.26
243,07/11/2017,in_app,gas,25,2.47
244,08/11/2017,in_app,electricity,27,16.35
244,08/11/2017,in_app,gas,27,3.94
245,09/11/2017,in_app,electricity,23,12.92
245,09/11/2017,in_app,gas,15,3.04
246,09/11/2017,in_app,electricity,27,15
246,09/11/2017,in_app,gas,27,3.84
247,13/11/2017,in_app,electricity,26,2.64
247,13/11/2017,in_app,gas,19,12.72
248,03/12/2017,in_app,electricity,24,12.44
248,03/12/2017,in_app,electricity,23,11.85
248,03/12/2017,in_app,gas,23,2.38
249,13/11/2017,in_app,electricity,35,12.24
249,13/11/2017,in_app,gas,30,2.77
250,17/11/2017,in_app,electricity,14,12.84
250,17/11/2017,in_app,gas,24,2.64
251,19/11/2017,in_app,electricity,19,13.15
251,19/11/2017,in_app,gas,19,13.15
251,19/11/2017,in_app,gas,26,2.64
251,31/05/2018,in_app,electricity,32,12.13
251,31/05/2018,in_app,gas,20,2.95
252,21/11/2017,in_app,electricity,19,13.6
252,21/11/2017,in_app,gas,26,2.71
253,21/11/2017,in_app,electricity,26,12.46
253,21/11/2017,in_app,gas,26,3.75
254,21/11/2017,in_app,electricity,19,12.74
254,21/11/2017,in_app,gas,26,2.31
255,23/11/2017,in_app,electricity,16,16.39
255,23/11/2017,in_app,gas,16,3.94
256,27/11/2017,in_app,electricity,29,16.51
256,27/11/2017,in_app,gas,29,3.12
257,29/11/2017,in_app,electricity,26,12.45
257,29/11/2017,in_app,gas,26,3.75
258,29/11/2017,in_app,electricity,19,12.74
258,29/11/2017,in_app,gas,26,2.36
259,11/12/2017,in_app,electricity,18,13.25
259,11/12/2017,in_app,gas,16,2.85
260,30/11/2017,in_app,electricity,19,11.34
260,30/11/2017,in_app,gas,18,2.77
261,04/12/2017,in_app,electricity,16,12.69
261,04/12/2017,in_app,gas,22,3.22
262,04/12/2017,in_app,electricity,17,13.99
262,04/12/2017,in_app,gas,17,3.14
263,06/12/2017,in_app,electricity,16,12.7
263,06/12/2017,in_app,gas,22,3.22
264,06/12/2017,in_app,electricity,25,12.53
264,06/12/2017,in_app,electricity,24,12.53
264,06/12/2017,in_app,gas,21,2.1
265,11/12/2017,in_app,electricity,25,12.25
265,11/12/2017,in_app,gas,25,2.47
266,07/12/2017,in_app,electricity,36,21.41
266,07/12/2017,in_app,electricity,36,16.16
266,07/12/2017,in_app,gas,26,4.92
266,07/12/2017,in_app,gas,26,4.05
267,07/12/2017,in_app,electricity,16,13.45
267,07/12/2017,in_app,gas,22,4.18
267,07/12/2017,in_app,gas,16,13.45
268,08/12/2017,in_app,electricity,27,15
268,08/12/2017,in_app,gas,26,3.98
269,08/12/2017,in_app,electricity,28,14.99
269,08/12/2017,in_app,electricity,27,14.28
269,08/12/2017,in_app,gas,24,3.14
270,09/01/2018,in_app,electricity,0,0.15
270,09/01/2018,in_app,gas,0,0.11
271,15/12/2017,in_app,electricity,16,12.7
271,15/12/2017,in_app,gas,22,3.22
272,15/12/2017,in_app,electricity,0,17.09
272,15/12/2017,in_app,gas,0,3.86
273,14/12/2017,in_app,electricity,30,15.62
273,14/12/2017,in_app,gas,30,3.59
274,18/12/2017,in_app,electricity,26,16.51
274,18/12/2017,in_app,gas,27,4.13
275,18/12/2017,in_app,electricity,19,15.27
275,18/12/2017,in_app,gas,19,3.5
276,19/12/2017,in_app,electricity,26,3.75
276,19/12/2017,in_app,electricity,26,12.45
276,19/12/2017,in_app,gas,26,3.75
277,19/12/2017,in_app,electricity,19,15.45
277,19/12/2017,in_app,gas,6,3.87
277,19/12/2017,in_app,gas,19,3.87
278,29/12/2017,in_app,electricity,15,16.4
278,29/12/2017,in_app,gas,27,3.29
279,20/12/2017,in_app,electricity,28,15.5
279,20/12/2017,in_app,gas,30,4.01
280,22/12/2017,in_app,electricity,29,12.87
280,22/12/2017,in_app,gas,21,2.73
281,08/01/2018,in_app,electricity,16,14.48
281,08/01/2018,in_app,gas,22,2.92
281,20/04/2018,in_app,electricity,26,15.23
281,20/04/2018,in_app,gas,26,2.87
282,11/01/2018,in_app,electricity,26,12.87
282,11/01/2018,in_app,electricity,25,12.26
282,11/01/2018,in_app,gas,26,2.59
282,11/01/2018,in_app,gas,25,2.47
283,12/01/2018,in_app,electricity,29,11.63
283,12/01/2018,in_app,gas,25,30.28
283,20/01/2018,in_app,electricity,29,11.63
283,20/01/2018,in_app,gas,30,2.48
284,18/01/2018,in_app,electricity,25,12.26
284,18/01/2018,in_app,gas,25,2.47
285,18/01/2018,in_app,electricity,17,13.34
285,18/01/2018,in_app,electricity,16,12.7
285,18/01/2018,in_app,gas,22,3.13
286,22/01/2018,in_app,electricity,17,13.48
286,22/01/2018,in_app,gas,23,3.39
287,31/01/2018,in_app,electricity,23,12.92
287,31/01/2018,in_app,gas,15,3.04
289,05/02/2018,in_app,electricity,27,16.35
289,05/02/2018,in_app,gas,27,4.14
290,05/02/2018,in_app,electricity,33,14.18
290,05/02/2018,in_app,gas,33,3.25
291,25/01/2018,in_app,electricity,21,3.12
291,25/01/2018,in_app,electricity,23,12.59
291,25/01/2018,in_app,gas,22,3.27
291,25/01/2018,in_app,gas,21,3.12
292,25/01/2018,in_app,electricity,8,17.75
292,25/01/2018,in_app,gas,26,3.75
294,12/02/2018,in_app,electricity,25,12.25
294,12/02/2018,in_app,gas,25,2.47
300,20/05/2018,in_app,electricity,15,4.31
300,20/05/2018,in_app,gas,16,4.08
307,21/05/2018,in_app,electricity,23,12.18
307,21/05/2018,in_app,gas,23,2.47
319,31/05/2018,in_app,electricity,24,14.77
319,31/05/2018,in_app,electricity,21,14.07
319,31/05/2018,in_app,electricity,22,14.07
319,31/05/2018,in_app,gas,4,23
319,31/05/2018,in_app,gas,21,3.53
319,31/05/2018,in_app,gas,23,3.71
319,31/05/2018,in_app,gas,22,3.53
320,01/05/2018,in_app,electricity,29,14.43
320,01/05/2018,in_app,gas,29,3.12
321,05/06/2018,in_app,electricity,19,3.75
321,05/06/2018,in_app,gas,20,15.16
332,30/04/2018,in_app,electricity,15,16.39
332,30/04/2018,in_app,gas,15,4.19
334,30/04/2018,in_app,electricity,18,11.97
334,30/04/2018,in_app,gas,19,2.88
334,30/04/2018,in_app,gas,18,2.75
335,30/04/2018,in_app,electricity,16,13.43
335,30/04/2018,in_app,gas,22,2.9
